 驱动器 C 中的卷是 OS

 C:\Users\48108\Desktop\projectone\llmhomework_Frontend\node_modules\expo-linking\local-maven-repo\host\exp\exponent\expo.modules.linking\7.1.7 的目录

2025/07/20  21:51    <DIR>          .
2025/07/20  21:51    <DIR>          ..
2025/07/20  21:51             2,384 expo.modules.linking-7.1.7-sources.jar
2025/07/20  21:51                32 expo.modules.linking-7.1.7-sources.jar.md5
2025/07/20  21:51                40 expo.modules.linking-7.1.7-sources.jar.sha1
2025/07/20  21:51                64 expo.modules.linking-7.1.7-sources.jar.sha256
2025/07/20  21:51               128 expo.modules.linking-7.1.7-sources.jar.sha512
2025/07/20  21:51            11,861 expo.modules.linking-7.1.7.aar
2025/07/20  21:51                32 expo.modules.linking-7.1.7.aar.md5
2025/07/20  21:51                40 expo.modules.linking-7.1.7.aar.sha1
2025/07/20  21:51                64 expo.modules.linking-7.1.7.aar.sha256
2025/07/20  21:51               128 expo.modules.linking-7.1.7.aar.sha512
2025/07/20  21:51             2,949 expo.modules.linking-7.1.7.module
2025/07/20  21:51                32 expo.modules.linking-7.1.7.module.md5
2025/07/20  21:51                40 expo.modules.linking-7.1.7.module.sha1
2025/07/20  21:51                64 expo.modules.linking-7.1.7.module.sha256
2025/07/20  21:51               128 expo.modules.linking-7.1.7.module.sha512
2025/07/20  21:51             1,456 expo.modules.linking-7.1.7.pom
2025/07/20  21:51                32 expo.modules.linking-7.1.7.pom.md5
2025/07/20  21:51                40 expo.modules.linking-7.1.7.pom.sha1
2025/07/20  21:51                64 expo.modules.linking-7.1.7.pom.sha256
2025/07/20  21:51               128 expo.modules.linking-7.1.7.pom.sha512
              20 个文件         19,706 字节

 C:\Users\48108\Desktop\projectone\llmhomework_Frontend\node_modules\expo-linking\mocks 的目录

2025/07/20  21:51    <DIR>          .
2025/07/20  21:51    <DIR>          ..
2025/07/20  21:51               257 ExpoLinking.ts
               1 个文件            257 字节

 C:\Users\48108\Desktop\projectone\llmhomework_Frontend\node_modules\expo-linking\src 的目录

2025/07/20  21:51    <DIR>          .
2025/07/20  21:51    <DIR>          ..
2025/07/20  21:51             6,274 createURL.ts
2025/07/20  21:51             1,548 createURL.web.ts
2025/07/20  21:51               377 ExpoLinking.ts
2025/07/20  21:51               861 ExpoLinking.web.ts
2025/07/20  21:51             1,351 Linking.server.ts
2025/07/20  21:51             5,790 Linking.ts
2025/07/20  21:51             1,174 Linking.types.ts
2025/07/20  21:51                64 RNLinking.ts
2025/07/20  21:51             1,973 RNLinking.web.ts
2025/07/20  21:51             8,151 Schemes.ts
2025/07/20  21:51               260 Schemes.web.ts
2025/07/20  21:51               223 validateURL.ts
              12 个文件         28,046 字节

 C:\Users\48108\Desktop\projectone\llmhomework_Frontend\node_modules\expo-modules-autolinking 的目录

2025/07/20  21:50    <DIR>          .
2025/07/21  21:54    <DIR>          ..
2025/07/20  21:50               103 .eslintrc.js
2025/07/20  21:50    <DIR>          android
2025/07/20  21:50    <DIR>          bin
2025/07/20  21:50    <DIR>          build
2025/07/20  21:50            21,263 CHANGELOG.md
2025/07/20  21:50    <DIR>          e2e
2025/07/20  21:50                37 exports.d.ts
2025/07/20  21:50                49 exports.js
2025/07/20  21:50               151 jest.config.js
2025/07/20  21:50    <DIR>          node_modules_mock
2025/07/20  21:50             1,357 package.json
2025/07/20  21:50             1,265 README.md
2025/07/20  21:50    <DIR>          scripts
2025/07/20  21:50    <DIR>          src
2025/07/20  21:50               622 tsconfig.json
               8 个文件         24,847 字节

 C:\Users\48108\Desktop\projectone\llmhomework_Frontend\node_modules\expo-modules-autolinking\android 的目录

2025/07/20  21:50    <DIR>          .
2025/07/20  21:50    <DIR>          ..
2025/07/20  21:50    <DIR>          expo-gradle-plugin
               0 个文件              0 字节

 C:\Users\48108\Desktop\projectone\llmhomework_Frontend\node_modules\expo-modules-autolinking\android\expo-gradle-plugin 的目录

2025/07/20  21:50    <DIR>          .
2025/07/20  21:50    <DIR>          ..
2025/07/20  21:50                84 build.gradle.kts
2025/07/20  21:50    <DIR>          expo-autolinking-plugin
2025/07/20  21:50    <DIR>          expo-autolinking-plugin-shared
2025/07/20  21:50    <DIR>          expo-autolinking-settings-plugin
2025/07/20  21:50             1,136 README.md
2025/07/20  21:50               257 settings.gradle.kts
               3 个文件          1,477 字节

 C:\Users\48108\Desktop\projectone\llmhomework_Frontend\node_modules\expo-modules-autolinking\android\expo-gradle-plugin\expo-autolinking-plugin 的目录

2025/07/20  21:50    <DIR>          .
2025/07/20  21:50    <DIR>          ..
2025/07/20  21:50               882 build.gradle.kts
2025/07/20  21:50    <DIR>          src
               1 个文件            882 字节

 C:\Users\48108\Desktop\projectone\llmhomework_Frontend\node_modules\expo-modules-autolinking\android\expo-gradle-plugin\expo-autolinking-plugin\src 的目录

2025/07/20  21:50    <DIR>          .
2025/07/20  21:50    <DIR>          ..
2025/07/20  21:50    <DIR>          main
               0 个文件              0 字节

 C:\Users\48108\Desktop\projectone\llmhomework_Frontend\node_modules\expo-modules-autolinking\android\expo-gradle-plugin\expo-autolinking-plugin\src\main 的目录

2025/07/20  21:50    <DIR>          .
2025/07/20  21:50    <DIR>          ..
2025/07/20  21:50    <DIR>          kotlin
               0 个文件              0 字节

 C:\Users\48108\Desktop\projectone\llmhomework_Frontend\node_modules\expo-modules-autolinking\android\expo-gradle-plugin\expo-autolinking-plugin\src\main\kotlin 的目录

2025/07/20  21:50    <DIR>          .
2025/07/20  21:50    <DIR>          ..
2025/07/20  21:50    <DIR>          expo
               0 个文件              0 字节

 C:\Users\48108\Desktop\projectone\llmhomework_Frontend\node_modules\expo-modules-autolinking\android\expo-gradle-plugin\expo-autolinking-plugin\src\main\kotlin\expo 的目录

2025/07/20  21:50    <DIR>          .
2025/07/20  21:50    <DIR>          ..
2025/07/20  21:50    <DIR>          modules
               0 个文件              0 字节

 C:\Users\48108\Desktop\projectone\llmhomework_Frontend\node_modules\expo-modules-autolinking\android\expo-gradle-plugin\expo-autolinking-plugin\src\main\kotlin\expo\modules 的目录

2025/07/20  21:50    <DIR>          .
2025/07/20  21:50    <DIR>          ..
2025/07/20  21:50    <DIR>          plugin
               0 个文件              0 字节

 C:\Users\48108\Desktop\projectone\llmhomework_Frontend\node_modules\expo-modules-autolinking\android\expo-gradle-plugin\expo-autolinking-plugin\src\main\kotlin\expo\modules\plugin 的目录

2025/07/20  21:50    <DIR>          .
2025/07/20  21:50    <DIR>          ..
2025/07/20  21:50             3,823 ExpoAutolinkingPlugin.kt
2025/07/20  21:50             2,641 ExpoRootProjectPlugin.kt
2025/07/20  21:50             1,352 GeneratePackagesListTask.kt
2025/07/20  21:50               380 KSPLookup.kt
2025/07/20  21:50               848 ProjectExtension.kt
               5 个文件          9,044 字节

 C:\Users\48108\Desktop\projectone\llmhomework_Frontend\node_modules\expo-modules-autolinking\android\expo-gradle-plugin\expo-autolinking-plugin-shared 的目录

2025/07/20  21:50    <DIR>          .
2025/07/20  21:50    <DIR>          ..
2025/07/20  21:50               845 build.gradle.kts
2025/07/20  21:50    <DIR>          src
               1 个文件            845 字节

 C:\Users\48108\Desktop\projectone\llmhomework_Frontend\node_modules\expo-modules-autolinking\android\expo-gradle-plugin\expo-autolinking-plugin-shared\src 的目录

2025/07/20  21:50    <DIR>          .
2025/07/20  21:50    <DIR>          ..
2025/07/20  21:50    <DIR>          main
2025/07/20  21:50    <DIR>          test
               0 个文件              0 字节

 C:\Users\48108\Desktop\projectone\llmhomework_Frontend\node_modules\expo-modules-autolinking\android\expo-gradle-plugin\expo-autolinking-plugin-shared\src\main 的目录

2025/07/20  21:50    <DIR>          .
2025/07/20  21:50    <DIR>          ..
2025/07/20  21:50    <DIR>          kotlin
               0 个文件              0 字节

 C:\Users\48108\Desktop\projectone\llmhomework_Frontend\node_modules\expo-modules-autolinking\android\expo-gradle-plugin\expo-autolinking-plugin-shared\src\main\kotlin 的目录

2025/07/20  21:50    <DIR>          .
2025/07/20  21:50    <DIR>          ..
2025/07/20  21:50    <DIR>          expo
               0 个文件              0 字节

 C:\Users\48108\Desktop\projectone\llmhomework_Frontend\node_modules\expo-modules-autolinking\android\expo-gradle-plugin\expo-autolinking-plugin-shared\src\main\kotlin\expo 的目录

2025/07/20  21:50    <DIR>          .
2025/07/20  21:50    <DIR>          ..
2025/07/20  21:50    <DIR>          modules
               0 个文件              0 字节

 C:\Users\48108\Desktop\projectone\llmhomework_Frontend\node_modules\expo-modules-autolinking\android\expo-gradle-plugin\expo-autolinking-plugin-shared\src\main\kotlin\expo\modules 的目录

2025/07/20  21:50    <DIR>          .
2025/07/20  21:50    <DIR>          ..
2025/07/20  21:50    <DIR>          plugin
               0 个文件              0 字节

 C:\Users\48108\Desktop\projectone\llmhomework_Frontend\node_modules\expo-modules-autolinking\android\expo-gradle-plugin\expo-autolinking-plugin-shared\src\main\kotlin\expo\modules\plugin 的目录

2025/07/20  21:50    <DIR>          .
2025/07/20  21:50    <DIR>          ..
2025/07/20  21:50             2,094 AutolinkigCommandBuilder.kt
2025/07/20  21:50    <DIR>          configuration
2025/07/20  21:50             1,181 ExpoGradleExtension.kt
2025/07/20  21:50               301 Os.kt
2025/07/20  21:50    <DIR>          text
               3 个文件          3,576 字节

 C:\Users\48108\Desktop\projectone\llmhomework_Frontend\node_modules\expo-modules-autolinking\android\expo-gradle-plugin\expo-autolinking-plugin-shared\src\main\kotlin\expo\modules\plugin\configuration 的目录

2025/07/20  21:50    <DIR>          .
2025/07/20  21:50    <DIR>          ..
2025/07/20  21:50             3,394 ExpoAutolinkingConfig.kt
2025/07/20  21:50             1,538 MavenCredentials.kt
               2 个文件          4,932 字节

 C:\Users\48108\Desktop\projectone\llmhomework_Frontend\node_modules\expo-modules-autolinking\android\expo-gradle-plugin\expo-autolinking-plugin-shared\src\main\kotlin\expo\modules\plugin\text 的目录

2025/07/20  21:50    <DIR>          .
2025/07/20  21:50    <DIR>          ..
2025/07/20  21:50               236 Colors.kt
2025/07/20  21:50                93 Emojis.kt
               2 个文件            329 字节

 C:\Users\48108\Desktop\projectone\llmhomework_Frontend\node_modules\expo-modules-autolinking\android\expo-gradle-plugin\expo-autolinking-plugin-shared\src\test 的目录

2025/07/20  21:50    <DIR>          .
2025/07/20  21:50    <DIR>          ..
2025/07/20  21:50    <DIR>          kotlin
               0 个文件              0 字节

 C:\Users\48108\Desktop\projectone\llmhomework_Frontend\node_modules\expo-modules-autolinking\android\expo-gradle-plugin\expo-autolinking-plugin-shared\src\test\kotlin 的目录

2025/07/20  21:50    <DIR>          .
2025/07/20  21:50    <DIR>          ..
2025/07/20  21:50    <DIR>          com
               0 个文件              0 字节

 C:\Users\48108\Desktop\projectone\llmhomework_Frontend\node_modules\expo-modules-autolinking\android\expo-gradle-plugin\expo-autolinking-plugin-shared\src\test\kotlin\com 的目录

2025/07/20  21:50    <DIR>          .
2025/07/20  21:50    <DIR>          ..
2025/07/20  21:50    <DIR>          modules
               0 个文件              0 字节

 C:\Users\48108\Desktop\projectone\llmhomework_Frontend\node_modules\expo-modules-autolinking\android\expo-gradle-plugin\expo-autolinking-plugin-shared\src\test\kotlin\com\modules 的目录

2025/07/20  21:50    <DIR>          .
2025/07/20  21:50    <DIR>          ..
2025/07/20  21:50    <DIR>          plugin
               0 个文件              0 字节

 C:\Users\48108\Desktop\projectone\llmhomework_Frontend\node_modules\expo-modules-autolinking\android\expo-gradle-plugin\expo-autolinking-plugin-shared\src\test\kotlin\com\modules\plugin 的目录

2025/07/20  21:50    <DIR>          .
2025/07/20  21:50    <DIR>          ..
2025/07/20  21:50    <DIR>          connfiguration
               0 个文件              0 字节

 C:\Users\48108\Desktop\projectone\llmhomework_Frontend\node_modules\expo-modules-autolinking\android\expo-gradle-plugin\expo-autolinking-plugin-shared\src\test\kotlin\com\modules\plugin\connfiguration 的目录

2025/07/20  21:50    <DIR>          .
2025/07/20  21:50    <DIR>          ..
2025/07/20  21:50             4,619 ExpoAutolinkingConfigTest.kt
               1 个文件          4,619 字节

 C:\Users\48108\Desktop\projectone\llmhomework_Frontend\node_modules\expo-modules-autolinking\android\expo-gradle-plugin\expo-autolinking-settings-plugin 的目录

2025/07/20  21:50    <DIR>          .
2025/07/20  21:50    <DIR>          ..
2025/07/20  21:50             1,151 build.gradle.kts
2025/07/20  21:50    <DIR>          src
               1 个文件          1,151 字节

 C:\Users\48108\Desktop\projectone\llmhomework_Frontend\node_modules\expo-modules-autolinking\android\expo-gradle-plugin\expo-autolinking-settings-plugin\src 的目录

2025/07/20  21:50    <DIR>          .
2025/07/20  21:50    <DIR>          ..
2025/07/20  21:50    <DIR>          main
2025/07/20  21:50    <DIR>          test
               0 个文件              0 字节

 C:\Users\48108\Desktop\projectone\llmhomework_Frontend\node_modules\expo-modules-autolinking\android\expo-gradle-plugin\expo-autolinking-settings-plugin\src\main 的目录

2025/07/20  21:50    <DIR>          .
2025/07/20  21:50    <DIR>          ..
2025/07/20  21:50    <DIR>          kotlin
               0 个文件              0 字节

 C:\Users\48108\Desktop\projectone\llmhomework_Frontend\node_modules\expo-modules-autolinking\android\expo-gradle-plugin\expo-autolinking-settings-plugin\src\main\kotlin 的目录

2025/07/20  21:50    <DIR>          .
2025/07/20  21:50    <DIR>          ..
2025/07/20  21:50    <DIR>          expo
               0 个文件              0 字节

 C:\Users\48108\Desktop\projectone\llmhomework_Frontend\node_modules\expo-modules-autolinking\android\expo-gradle-plugin\expo-autolinking-settings-plugin\src\main\kotlin\expo 的目录

2025/07/20  21:50    <DIR>          .
2025/07/20  21:50    <DIR>          ..
2025/07/20  21:50    <DIR>          modules
               0 个文件              0 字节

 C:\Users\48108\Desktop\projectone\llmhomework_Frontend\node_modules\expo-modules-autolinking\android\expo-gradle-plugin\expo-autolinking-settings-plugin\src\main\kotlin\expo\modules 的目录

2025/07/20  21:50    <DIR>          .
2025/07/20  21:50    <DIR>          ..
2025/07/20  21:50    <DIR>          plugin
               0 个文件              0 字节

 C:\Users\48108\Desktop\projectone\llmhomework_Frontend\node_modules\expo-modules-autolinking\android\expo-gradle-plugin\expo-autolinking-settings-plugin\src\main\kotlin\expo\modules\plugin 的目录

2025/07/20  21:50    <DIR>          .
2025/07/20  21:50    <DIR>          ..
2025/07/20  21:50               341 ExpoAutolinkingConfigExtensions.kt
2025/07/20  21:50             3,396 ExpoAutolinkingSettingsExtension.kt
2025/07/20  21:50             1,971 ExpoAutolinkingSettingsPlugin.kt
2025/07/20  21:50    <DIR>          gradle
2025/07/20  21:50             5,759 SettingsManager.kt
2025/07/20  21:50    <DIR>          utils
               4 个文件         11,467 字节

 C:\Users\48108\Desktop\projectone\llmhomework_Frontend\node_modules\expo-modules-autolinking\android\expo-gradle-plugin\expo-autolinking-settings-plugin\src\main\kotlin\expo\modules\plugin\gradle 的目录

2025/07/20  21:50    <DIR>          .
2025/07/20  21:50    <DIR>          ..
2025/07/20  21:50             1,064 GradleExtension.kt
2025/07/20  21:50             2,698 MavenArtifactRepositoryExtension.kt
2025/07/20  21:50             1,329 ProjectExtension.kt
2025/07/20  21:50               795 SettingsExtension.kt
               4 个文件          5,886 字节

 C:\Users\48108\Desktop\projectone\llmhomework_Frontend\node_modules\expo-modules-autolinking\android\expo-gradle-plugin\expo-autolinking-settings-plugin\src\main\kotlin\expo\modules\plugin\utils 的目录

2025/07/20  21:50    <DIR>          .
2025/07/20  21:50    <DIR>          ..
2025/07/20  21:50               210 Env.kt
               1 个文件            210 字节

 C:\Users\48108\Desktop\projectone\llmhomework_Frontend\node_modules\expo-modules-autolinking\android\expo-gradle-plugin\expo-autolinking-settings-plugin\src\test 的目录

2025/07/20  21:50    <DIR>          .
2025/07/20  21:50    <DIR>          ..
2025/07/20  21:50    <DIR>          kotlin
               0 个文件              0 字节

 C:\Users\48108\Desktop\projectone\llmhomework_Frontend\node_modules\expo-modules-autolinking\android\expo-gradle-plugin\expo-autolinking-settings-plugin\src\test\kotlin 的目录

2025/07/20  21:50    <DIR>          .
2025/07/20  21:50    <DIR>          ..
2025/07/20  21:50    <DIR>          expo
               0 个文件              0 字节

 C:\Users\48108\Desktop\projectone\llmhomework_Frontend\node_modules\expo-modules-autolinking\android\expo-gradle-plugin\expo-autolinking-settings-plugin\src\test\kotlin\expo 的目录

2025/07/20  21:50    <DIR>          .
2025/07/20  21:50    <DIR>          ..
2025/07/20  21:50    <DIR>          modules
               0 个文件              0 字节

 C:\Users\48108\Desktop\projectone\llmhomework_Frontend\node_modules\expo-modules-autolinking\android\expo-gradle-plugin\expo-autolinking-settings-plugin\src\test\kotlin\expo\modules 的目录

2025/07/20  21:50    <DIR>          .
2025/07/20  21:50    <DIR>          ..
2025/07/20  21:50    <DIR>          plugin
               0 个文件              0 字节

 C:\Users\48108\Desktop\projectone\llmhomework_Frontend\node_modules\expo-modules-autolinking\android\expo-gradle-plugin\expo-autolinking-settings-plugin\src\test\kotlin\expo\modules\plugin 的目录

2025/07/20  21:50    <DIR>          .
2025/07/20  21:50    <DIR>          ..
2025/07/20  21:50             4,542 ExpoAutolinkingSettingsPluginTest.kt
2025/07/20  21:50             4,917 MavenArtifactRepositoryExtensionTest.kt
               2 个文件          9,459 字节

 C:\Users\48108\Desktop\projectone\llmhomework_Frontend\node_modules\expo-modules-autolinking\bin 的目录

2025/07/20  21:50    <DIR>          .
2025/07/20  21:50    <DIR>          ..
2025/07/20  21:50               291 expo-modules-autolinking.js
               1 个文件            291 字节

 C:\Users\48108\Desktop\projectone\llmhomework_Frontend\node_modules\expo-modules-autolinking\build 的目录

2025/07/20  21:50    <DIR>          .
2025/07/20  21:50    <DIR>          ..
2025/07/20  21:50    <DIR>          autolinking
2025/07/20  21:50             3,242 ExpoModuleConfig.d.ts
2025/07/20  21:50             5,440 ExpoModuleConfig.js
2025/07/20  21:50             8,746 ExpoModuleConfig.js.map
2025/07/20  21:50               847 fileUtils.d.ts
2025/07/20  21:50             2,324 fileUtils.js
2025/07/20  21:50             4,043 fileUtils.js.map
2025/07/20  21:50                11 index.d.ts
2025/07/20  21:50             8,445 index.js
2025/07/20  21:50            14,892 index.js.map
2025/07/20  21:50    <DIR>          platforms
2025/07/20  21:50    <DIR>          reactNativeConfig
2025/07/20  21:50             9,460 types.d.ts
2025/07/20  21:50               110 types.js
2025/07/20  21:50             9,675 types.js.map
              12 个文件         67,235 字节

 C:\Users\48108\Desktop\projectone\llmhomework_Frontend\node_modules\expo-modules-autolinking\build\autolinking 的目录

2025/07/20  21:50    <DIR>          .
2025/07/20  21:50    <DIR>          ..
2025/07/20  21:50               218 findModules.d.ts
2025/07/20  21:50            10,025 findModules.js
2025/07/20  21:50            15,524 findModules.js.map
2025/07/20  21:50               593 generatePackageList.d.ts
2025/07/20  21:50             1,612 generatePackageList.js
2025/07/20  21:50             2,428 generatePackageList.js.map
2025/07/20  21:50               120 getConfiguration.d.ts
2025/07/20  21:50               393 getConfiguration.js
2025/07/20  21:50               658 getConfiguration.js.map
2025/07/20  21:50             1,161 index.d.ts
2025/07/20  21:50             4,196 index.js
2025/07/20  21:50             2,668 index.js.map
2025/07/20  21:50             1,128 mergeLinkingOptions.d.ts
2025/07/20  21:50             4,766 mergeLinkingOptions.js
2025/07/20  21:50             7,412 mergeLinkingOptions.js.map
2025/07/20  21:50               546 resolveModules.d.ts
2025/07/20  21:50             1,457 resolveModules.js
2025/07/20  21:50             2,576 resolveModules.js.map
2025/07/20  21:50               316 utils.d.ts
2025/07/20  21:50             1,808 utils.js
2025/07/20  21:50             2,420 utils.js.map
2025/07/20  21:50               248 verifySearchResults.d.ts
2025/07/20  21:50             1,482 verifySearchResults.js
2025/07/20  21:50             2,310 verifySearchResults.js.map
              24 个文件         66,065 字节

 C:\Users\48108\Desktop\projectone\llmhomework_Frontend\node_modules\expo-modules-autolinking\build\platforms 的目录

2025/07/20  21:50    <DIR>          .
2025/07/20  21:50    <DIR>          ..
2025/07/20  21:50             2,083 android.d.ts
2025/07/20  21:50            10,273 android.js
2025/07/20  21:50            17,158 android.js.map
2025/07/20  21:50             1,029 apple.d.ts
2025/07/20  21:50             9,627 apple.js
2025/07/20  21:50            17,469 apple.js.map
2025/07/20  21:50               351 devtools.d.ts
2025/07/20  21:50               869 devtools.js
2025/07/20  21:50             1,257 devtools.js.map
               9 个文件         60,116 字节

 C:\Users\48108\Desktop\projectone\llmhomework_Frontend\node_modules\expo-modules-autolinking\build\reactNativeConfig 的目录

2025/07/20  21:50    <DIR>          .
2025/07/20  21:50    <DIR>          ..
2025/07/20  21:50             1,291 androidResolver.d.ts
2025/07/20  21:50             9,433 androidResolver.js
2025/07/20  21:50            16,075 androidResolver.js.map
2025/07/20  21:50               285 config.d.ts
2025/07/20  21:50             2,637 config.js
2025/07/20  21:50             3,971 config.js.map
2025/07/20  21:50                80 index.d.ts
2025/07/20  21:50               906 index.js
2025/07/20  21:50               267 index.js.map
2025/07/20  21:50               309 iosResolver.d.ts
2025/07/20  21:50             1,449 iosResolver.js
2025/07/20  21:50             2,338 iosResolver.js.map
2025/07/20  21:50             1,119 reactNativeConfig.d.ts
2025/07/20  21:50             8,449 reactNativeConfig.js
2025/07/20  21:50            13,864 reactNativeConfig.js.map
2025/07/20  21:50             2,559 reactNativeConfig.types.d.ts
2025/07/20  21:50               128 reactNativeConfig.types.js
2025/07/20  21:50             2,735 reactNativeConfig.types.js.map
              18 个文件         67,895 字节

 C:\Users\48108\Desktop\projectone\llmhomework_Frontend\node_modules\expo-modules-autolinking\e2e 的目录

2025/07/20  21:50    <DIR>          .
2025/07/20  21:50    <DIR>          ..
2025/07/20  21:50             1,472 TestUtils.ts
               1 个文件          1,472 字节

 C:\Users\48108\Desktop\projectone\llmhomework_Frontend\node_modules\expo-modules-autolinking\node_modules_mock 的目录

2025/07/20  21:50    <DIR>          .
2025/07/20  21:50    <DIR>          ..
2025/07/20  21:50    <DIR>          @react-native-community
               0 个文件              0 字节

 C:\Users\48108\Desktop\projectone\llmhomework_Frontend\node_modules\expo-modules-autolinking\node_modules_mock\@react-native-community 的目录

2025/07/20  21:50    <DIR>          .
2025/07/20  21:50    <DIR>          ..
2025/07/20  21:50    <DIR>          cli-platform-android
               0 个文件              0 字节

 C:\Users\48108\Desktop\projectone\llmhomework_Frontend\node_modules\expo-modules-autolinking\node_modules_mock\@react-native-community\cli-platform-android 的目录

2025/07/20  21:50    <DIR>          .
2025/07/20  21:50    <DIR>          ..
2025/07/20  21:50               103 package.json
               1 个文件            103 字节

 C:\Users\48108\Desktop\projectone\llmhomework_Frontend\node_modules\expo-modules-autolinking\scripts 的目录

2025/07/20  21:50    <DIR>          .
2025/07/20  21:50    <DIR>          ..
2025/07/20  21:50    <DIR>          android
2025/07/20  21:50             3,400 generateKSPLookup.js
2025/07/20  21:50    <DIR>          ios
               1 个文件          3,400 字节

 C:\Users\48108\Desktop\projectone\llmhomework_Frontend\node_modules\expo-modules-autolinking\scripts\android 的目录

2025/07/20  21:50    <DIR>          .
2025/07/20  21:50    <DIR>          ..
2025/07/20  21:50            15,149 autolinking_implementation.gradle
               1 个文件         15,149 字节

 C:\Users\48108\Desktop\projectone\llmhomework_Frontend\node_modules\expo-modules-autolinking\scripts\ios 的目录

2025/07/20  21:50    <DIR>          .
2025/07/20  21:50    <DIR>          ..
2025/07/20  21:50             9,831 autolinking_manager.rb
2025/07/20  21:50    <DIR>          cocoapods
2025/07/20  21:50               291 constants.rb
2025/07/20  21:50             2,415 package.rb
2025/07/20  21:50               365 packages_config.rb
2025/07/20  21:50            12,644 project_integrator.rb
2025/07/20  21:50             1,779 xcode_env_generator.rb
               6 个文件         27,325 字节

 C:\Users\48108\Desktop\projectone\llmhomework_Frontend\node_modules\expo-modules-autolinking\scripts\ios\cocoapods 的目录

2025/07/20  21:50    <DIR>          .
2025/07/20  21:50    <DIR>          ..
2025/07/20  21:50             1,304 sandbox.rb
2025/07/20  21:50               553 target_definition.rb
2025/07/20  21:50             2,661 user_project_integrator.rb
               3 个文件          4,518 字节

 C:\Users\48108\Desktop\projectone\llmhomework_Frontend\node_modules\expo-modules-autolinking\src 的目录

2025/07/20  21:50    <DIR>          .
2025/07/20  21:50    <DIR>          ..
2025/07/20  21:50    <DIR>          autolinking
2025/07/20  21:50             5,279 ExpoModuleConfig.ts
2025/07/20  21:50             2,045 fileUtils.ts
2025/07/20  21:50             8,883 index.ts
2025/07/20  21:50    <DIR>          platforms
2025/07/20  21:50    <DIR>          reactNativeConfig
2025/07/20  21:50             9,167 types.ts
               4 个文件         25,374 字节

 C:\Users\48108\Desktop\projectone\llmhomework_Frontend\node_modules\expo-modules-autolinking\src\autolinking 的目录

2025/07/20  21:50    <DIR>          .
2025/07/20  21:50    <DIR>          ..
2025/07/20  21:50             9,436 findModules.ts
2025/07/20  21:50             1,384 generatePackageList.ts
2025/07/20  21:50               309 getConfiguration.ts
2025/07/20  21:50             1,613 index.ts
2025/07/20  21:50             4,504 mergeLinkingOptions.ts
2025/07/20  21:50             1,480 resolveModules.ts
2025/07/20  21:50             1,427 utils.ts
2025/07/20  21:50             1,166 verifySearchResults.ts
               8 个文件         21,319 字节

 C:\Users\48108\Desktop\projectone\llmhomework_Frontend\node_modules\expo-modules-autolinking\src\platforms 的目录

2025/07/20  21:50    <DIR>          .
2025/07/20  21:50    <DIR>          ..
2025/07/20  21:50             9,446 android.ts
2025/07/20  21:50             9,622 apple.ts
2025/07/20  21:50               657 devtools.ts
               3 个文件         19,725 字节

 C:\Users\48108\Desktop\projectone\llmhomework_Frontend\node_modules\expo-modules-autolinking\src\reactNativeConfig 的目录

2025/07/20  21:50    <DIR>          .
2025/07/20  21:50    <DIR>          ..
2025/07/20  21:50             8,691 androidResolver.ts
2025/07/20  21:50             2,174 config.ts
2025/07/20  21:50                80 index.ts
2025/07/20  21:50             1,177 iosResolver.ts
2025/07/20  21:50             8,192 reactNativeConfig.ts
2025/07/20  21:50             2,447 reactNativeConfig.types.ts
               6 个文件         22,761 字节

 C:\Users\48108\Desktop\projectone\llmhomework_Frontend\node_modules\expo-modules-core 的目录

2025/07/20  21:51    <DIR>          .
2025/07/21  21:54    <DIR>          ..
2025/07/20  21:50               103 .eslintrc.js
2025/07/20  21:51    <DIR>          android
2025/07/20  21:51    <DIR>          build
2025/07/20  21:50           110,990 CHANGELOG.md
2025/07/20  21:50    <DIR>          common
2025/07/20  21:50    <DIR>          expo-module-gradle-plugin
2025/07/20  21:50               332 expo-module.config.json
2025/07/20  21:51             3,846 ExpoModulesCore.podspec
2025/07/20  21:50                23 index.js
2025/07/20  21:51    <DIR>          ios
2025/07/20  21:50             1,202 package.json
2025/07/20  21:50               169 react-native.config.js
2025/07/20  21:50             5,202 README.md
2025/07/20  21:51    <DIR>          src
2025/07/20  21:50               213 tsconfig.json
2025/07/20  21:51               290 types.d.ts
              10 个文件        122,370 字节

 C:\Users\48108\Desktop\projectone\llmhomework_Frontend\node_modules\expo-modules-core\android 的目录

2025/07/20  21:51    <DIR>          .
2025/07/20  21:51    <DIR>          ..
2025/07/20  21:50             7,249 build.gradle
2025/07/20  21:51             3,501 CMakeLists.txt
2025/07/20  21:50             3,170 ExpoModulesCorePlugin.gradle
2025/07/20  21:51             1,067 proguard-rules.pro
2025/07/20  21:50    <DIR>          src
               4 个文件         14,987 字节

 C:\Users\48108\Desktop\projectone\llmhomework_Frontend\node_modules\expo-modules-core\android\src 的目录

2025/07/20  21:50    <DIR>          .
2025/07/20  21:51    <DIR>          ..
2025/07/20  21:50    <DIR>          compose
2025/07/20  21:51    <DIR>          fabric
